MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,675ed052ee32ca0392b8a37b4aa5a22eaa5a10d76d92cae329674b5b2933f6b3,7b7acb97bcb43da703d82556802afac266ef325ebccfd72faf28303e84710ee5,675ed052ee32ca0392b8a37b4aa5a22eaa5a10d76d92cae329674b5b2933f6b3,1d2c816835515113b122ac56aabfacbfbd98af8332cf0738ad1c6215df1a7778,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,4da4483c0c2441b36e1c7267a1c6b96a0a05a7ca1dc6f1cdf14eaec3371c3013,c06a49889729a6f4794f9a2c8aca9b3d74c26731b5e4ba0b8644cb3cdcea0eb0,,c2b6e1f87f1fb289ff787dc16e5a3a06dd1c19c7d70590ecef159b231607ef5f,9029091829b0101b364fc20812f98a4c0758e0f0028938df8b2abd3ac086ecd5,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,1fdc5156dff53e1ed8febfd0bfdfeedba271cde3e7bae67acd44e715a1badc78,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,1980e84621c5b257d1c0c0e2478d3b053ebca4c797c022876998a74fca6df69c,,,d3127c6ac32ec37450156373cc50880723561fb25f012bb7eb9e6a3264b16f85,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,81.14771771116658,456.25267139129755,389.58890436653985,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,c1bf429f0b082caa25a543d373215d7f13f524cb592c1a20ad771dd00dfd2462,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,30c57b29205228d5509a1dcc44d247738983183fe77817adb2c8449070a2aa48,d29564506ed7f4b4df742b4a9620b1b5d43f48cc482ffe9d901b39d7bf9c8e77,30c57b29205228d5509a1dcc44d247738983183fe77817adb2c8449070a2aa48,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,d29564506ed7f4b4df742b4a9620b1b5d43f48cc482ffe9d901b39d7bf9c8e77,4f9e45ba5c094e4c14cac6e0e81bb9e1261c62de523e23f7f85474495cc2e662,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,,,,,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,684484674d8c1947bd420731c696b095064fea0eef4948661c015b9944bde490,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,429.7580575388817,251.61848417876126,25.468661135839344,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,65dda5b57f8be030f85f49cfdb069bab7753a0f6db6af5f06b7dede732133f1f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c7800a11d676f733dbfb8ddb8f62ce9546720e29b090e1fc154a151cbbb80c74,35e0a52f198c2429b1415478334e1f0ea9d2a683e9595fa8d8e5246d59e67b14,c7800a11d676f733dbfb8ddb8f62ce9546720e29b090e1fc154a151cbbb80c74,,,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,35e0a52f198c2429b1415478334e1f0ea9d2a683e9595fa8d8e5246d59e67b14,6bcc98720aba077edededce6f75010a9f1fa797a50cb96194f86a1697e23db47,,956e3a30aa831cf4c6506b135f5b1d1c5a634f8310f34193d89af1f2273c1c43,96bc3bb97e49db2a34e87d0af533568a49a2307de909f2399b9205421c02caf9,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,,,aee8ac5f9d04ed3527cb02af199556e6e6fc0f768584d8a1079d0927a4163506,03bd92369bd0c6b48f1d2d2cc6dc57bdbd78d14287aee8ae25b97436659fc7f2,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,449.9459306829955,16.411817184620926,388.70451574044375,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,d15445ec11bf0903599fc7ce69d08f97c6f01d43e3735e1c1479f4c554109736,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7f6aae7355faebbb97a0b82fbce9bbeaacdd95c0815f7f32dca2c0d1390be2f0,1de1aba60d56f39389de5c4f79705e978c6626a28ad7e5a5abb6ed764a90d8bc,7f6aae7355faebbb97a0b82fbce9bbeaacdd95c0815f7f32dca2c0d1390be2f0,63c6c8ce0e3656e3698c09537484ba8be9ef3029d75be34e82b5a38587f0d28b,,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,9129bb97455a5e24aa6b5c7ec888e282d2215db5196a4b87d35cffd4f975c86e,4f5a379a0495425dbf312286e511803e27ef97c0eeba1775559469d6871247a4,,,5e17f239d97ed361a635b80a0c827abb66d177f257385cf84f27927f63888877,7f6aae7355faebbb97a0b82fbce9bbeaacdd95c0815f7f32dca2c0d1390be2f0,e04f202d6cfd37111173ad142378f21694deda7d378043a89b96bc03adabdbe9,,,,,8a934fad7bbf4b682c9ee824d3fa38633175d52dc789790cf254dbf8b69e9ff3,3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,,,de7cee22f5dea5200b82c619693f8bf66695a296fd48bbbf84b698b3daae6dea,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,34.95801479940636,240.66769679020265,108.51565597227814,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,0c9679f7dea6e8982a32f2c1ca3b7792d86c0ee0eec8efcbf8b6f07a7a86d507,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,d04d91d00df2fea524e1203d62d5ec3a65e6ac1a82d08906e25bedfbf7219232,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,4f2fc67e2f70d86170b430a505fa1e4b045cfd3b70b2c269eabbdf8c23d71008,8caa7e4c8c5e85e1564516c29fd796ca2191a99be90758050cb4572a3b994d0f,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,f3f57619f3e0d253ee07138620b3a470ad46d1b94ba4cdca05c132867ee7323c,8bef9af29cbdbc2ae789d6ff85d0cbbccdf588282abbf126d7cea0310f3c1573,,93b5d4e9c022df734c8ec69c9074947ace9f51e2ea1fcf106b6e1f0a31b9d3db,303b1fa993cf8945b7aa53666deef39f1505230ece1338d809199c302b4b9194,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,bb4d3bd125603e48cf30c795c427afd9da53f3a70482aa98ca3b8bbe1980d021,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,c75f53bdcc638b0f960e571119d83bb877e5f0a8cc8ae6f2b2cda5ea24bb3c7b,,,fb26d9764f1be6e9175f044f054930f34c4768651a9cbbd645880eca561e1ce6,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,123.1839136525793,361.84095392755637,46.52513893287002,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,7d8cf647e5f4a8e52b9c75fe8be6d1ffaf45b27da25f9d323f3fd9c7b198677c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9eed9066a7906bfe111eceec3689ce91f21100f99b4a8495bb222d50cf4f68b2,a7d556a5242f307c541f24ba9a403a0cedeb1c784e4f6d23e5c884439b0d12fc,9eed9066a7906bfe111eceec3689ce91f21100f99b4a8495bb222d50cf4f68b2,8b9e826f84b9b4979490c681719e49ae873acd4e991d104393eb53386c23b7bf,535d79df862d3c0c45d6061ed193530c53106c68e76f28836bb749d82bbca232,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,f3f57619f3e0d253ee07138620b3a470ad46d1b94ba4cdca05c132867ee7323c,402ea097baa82a594c3bb3c5f62217e6a7bfe06c8d4934d155bda83252b222cf,,93db0b60ff344256fa7603063e9770639d812489ba6a86dae2793ad0f99ec8ae,65bb46ed07b2bbf1ef3fc4799a1686745134306e06939d52d72f9db8a36a8ebe,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,bb4d3bd125603e48cf30c795c427afd9da53f3a70482aa98ca3b8bbe1980d021,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,13715f6c8b48ed1b00f509ca29bc826bd04fd6f1ce8d8ebe27fb286312ce3ba1,,,a533d2df929be9ef542fed01eb04c5fbb93a5e681cec9e937abec312953fc83d,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,433.8805193508565,212.2551915472183,191.20528731347719,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5ae7fd3b1e891728e6a5f2b838a88f408d912258b3d79cc5ba20f9c2f606cba5,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,eb06b33ea7d020074c0e9df804c2b1168e531f64ec7fc3b7521fc25317be446c,f1a44aec2841b6104174dd62a570041c258aaa26d69ea3a7bd10da19a77f9371,eb06b33ea7d020074c0e9df804c2b1168e531f64ec7fc3b7521fc25317be446c,dc05a2a1e09a0f6c7065da870146ee38287721eed27d7e378a3e4162a0c311cd,bccc87c7d548e2d360008ba47ace78dd8e7caf27385b0ce2d4f616f29bb6d3b0,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,f1a44aec2841b6104174dd62a570041c258aaa26d69ea3a7bd10da19a77f9371,c1b070a6cc3bbd509e5792208267ee3a012c047da9a850c5f94ab64b203abb6a,,709c3f938101ef1910d62aaf0e83e0fa18f58c7a8acedbc1fcb1f7a0ec0c4c24,303b1fa993cf8945b7aa53666deef39f1505230ece1338d809199c302b4b9194,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,b746356b9c2afdce96197d490c00d864c54c432d61f49dd99f70520ce199f8e8,,,,,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,,,,d82642b1befe8b1de2c808992c807c41402b75ee86efb6fd24b3293ee6ef20fe,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,498.75043523199463,426.37649475634254,43.91304702744059,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,e2a97a2276585d6b94d5f8163265fa60ae528e27aa9d1bf4a4de5e0ffd29b430,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,30f20a4c959ae0d3b70284635720f32472c5ebaa6a280172ff60fbc36729af1a,5390dcd616fa85895736e68c6c6de36814b6f3c138fc9478b299fa796354dc9e,30f20a4c959ae0d3b70284635720f32472c5ebaa6a280172ff60fbc36729af1a,7abc7fc6bf3981b3ecb8138f53da4ea8c220317989344997d44ebc507b9a564a,2fb19f44c6377546cf784d50e5216ec71ba40b9cee4174aaa8317c53fb0b1ae0,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,3dc4bc54a16ab98731e97d7964b43067070df2550de7a06adce8467f39390db2,,,9186e6afeee7532bbba8582991546bdc8cab43e162958ec61d14409fa7b75daa,fb5b6b0f6ec23b528572dce045fce525e0cf5d446599e48071c4d1af8b88f737,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,3e6fadf870460e8de27944dbf668c111feafdecd7ad396aff65380cde34051b4,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,,,742c03ed124f9ee8901e26427734f9684a736792a69d907136953f73c976c6ad,30f20a4c959ae0d3b70284635720f32472c5ebaa6a280172ff60fbc36729af1a,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,268.74669975411564,261.13222681728956,116.69037327359399,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,6a07a6e6b496c265b24a6944661785bd21e6389d2a36d1867f7acfb33fc86bb1,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,56d9b85b38b5c99800e91d6c4a41f1f1b592be59ccfbf1aff7d1c0960619a319,d62d6a9e0328cedf184a026877340f390bcee4801189c93a94c0c9b0ebe6229e,56d9b85b38b5c99800e91d6c4a41f1f1b592be59ccfbf1aff7d1c0960619a319,92c16c5931cb2f4222f7256d9d9776dc2a1e6020d480a5cc49fc4a9f9b1eb4b6,,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,fdf12b8c885a16b607243f4b66110c286eedd4482dc3e839480c80d0485df561,,,9186e6afeee7532bbba8582991546bdc8cab43e162958ec61d14409fa7b75daa,fb5b6b0f6ec23b528572dce045fce525e0cf5d446599e48071c4d1af8b88f737,2de487e1af8b28123d8b782b00514c8941e03c581bcc77f07a0b61592a410d9a,3e6fadf870460e8de27944dbf668c111feafdecd7ad396aff65380cde34051b4,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,,,627788eb789fbf0cd41030cf0ff1524d2cbb2aca8f714cf4d9169616c0812c2a,56d9b85b38b5c99800e91d6c4a41f1f1b592be59ccfbf1aff7d1c0960619a319,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,265.02402658724947,88.17628031378317,326.508754836825,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,d9ad9e24e1b738c862cc941340966679889b7b8bc1a758c014570776f8208b07,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d1ae2cde7fc827378e30465c0d25ed5fd9a90c4e8dcd9e50a698041c42844bda,a81527dbe92e5a4daad445682f1521d7d3950f20988bc25d33cc38d1214dd152,d1ae2cde7fc827378e30465c0d25ed5fd9a90c4e8dcd9e50a698041c42844bda,,,5bc94e9d4a97bbf5bb4bba6747440631dbb75ea4d7d78dd4a8d53e30f2b09b2f,f768d30230602db2604dd7765f2456f1c8284b65275e52493e98e22e09d03f57,954bca61e44dfd11aa332054b99bc3548d61b20b573f1403ab1ad38adb007a7b,,11b59823b8b634e27e3863f14f85545069d3a71259fe1fa2afa825a7958cd6fe,61c0fa51c807f4a25b4770f8d44f533e23036704db145e7b8114b3e41a5a350c,d1ae2cde7fc827378e30465c0d25ed5fd9a90c4e8dcd9e50a698041c42844bda,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,5bc94e9d4a97bbf5bb4bba6747440631dbb75ea4d7d78dd4a8d53e30f2b09b2f,,,,a3421a32cee88667368fdee9349dc6db808fe6e4807f3f8c3773a682d1a5f4c3,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,162.2114078638521,452.6113292113569,342.69414861231206,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f402da44f3432ad889fa3ecbc344eaa1081dc4ad00faa9de5f6c2aef6887befa,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,76c3e7312f9e533d8bd5950f40894b43bf8f6537d90098256488c3c526a380db,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,7403fed8dc714fca2d5499067e4a7006ba70248f6f24a71fac46434e7cb37027,4a1f56dc8641a9282cdc8ec7fb9be4222c16ec7b8b4fb6cfdd392f9ff8751e95,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,0dfda993dc7a72473684733cfeb2b08ab83c0909cd69e64a9fe6ac76c2c94bfa,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,436.2896944747292,420.30115797627917,385.78340634517986,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,9a38f981965535911f64604d62dab015e27658bc59fdbbe48741fb02eed43a5e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,2ed7491f6ac5940969b6d3db3b8b07884d18a42e31380d4f7a94e4165ef78771,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,fc2f96e496d6cd9fc887f2d3357e28c444df2c05e574aad78dff043d98d648ac,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,91e7bdb03b8646e14c78acac78544c40d17332c0c395c98b501e5c3c6bb2188e,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,e4dccfe823338c6b8db41dabe0e7f0d61d47f71bc776946e459803e0149155fe,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,455.1736138342226,12.414107809120944,22.936789136961234,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,de751bc62befdf4584ebecaadc8179cf8419e879c24e8006d1b10545ea4516ee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aea3fa3fd47282d0ab49e0356dc95eef59d8de56ad1ff622adc35fb6a4247a6a,64cf7629d512c0656dbd838067e540cf2765c35131cc1ca55e89b0ad4b606bfd,aea3fa3fd47282d0ab49e0356dc95eef59d8de56ad1ff622adc35fb6a4247a6a,,,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,045bf5181488dde03f70dc315ab2bba602bc050ccf3fea44e453b7f9f33ad8d6,cf032f65470586dbd2ad32d7fefa127f4389e28dd81556f0c50d4526c86b0afe,,ce00ef85148041a6a44459f43a062a1acc67cd66294707f1fada0cafe886aba5,52078da3747928f748e91b3390b88135338544cf81d223f0cf0123ab313910d9,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,,,,35b6f5912780d722ab9ab407786fc5146a88bb9579608b1147455300d8506de4,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,103.45071768642217,127.94182847315189,92.54241820257376,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,4642fd15ba1e56f53235cd52e1e8909e4879b90bbd8f40dc481d09ba77107ce2,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
