MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,30bc0461e818a1b53c37a26c02aa98b591d37dd0e5aa23f5b01885af72409b33,2ac5be6fdcaf3c495b13dc26ab7555022453860f36e61d821317a7b56c170f27,,3457e98176052db2b897b84539a9f0ab7499bf56fabd73a86dc0fc1dd17d8da0,6f58f57d2feac7a55c171af3014b6a136f212d572b95c3811626402ef751ab3b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,1c7f80665fa34943a8c76fceb49e0d899a82eba9488ba70af419b9aaa72ebb94,,71c76950c9c7f72facebbe71afe3301d5ab9f24838341d0127775548f36e27d6,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,55.59352036421333,355.8842302283524,17.02648295416531,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,60e2903c8bda1d5317aba068d03250cc57407614a4bdde79fd51bdcfaf39e933,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,dc4be9a45bfa28a49db625343d9193a505145016ad5f566ed440ef2fff605510,,,,,,,,,,,,,,,,,,,,,,,,,,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,91.05333806298039,116.110694711962,105.9368449211735,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,37317d35f64b9e4e8bdc2f50e06669d6bde7d3abfe498cdf559c77c2bb2a2bdd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,320c777ec9ab042f185b6cbbf031eb3fd9a745dc5905d31d2c795a4f95f2af37,6397345223845abdecacaccbf5df99059a4dfda277f0f57903c2f87fbf47e75e,320c777ec9ab042f185b6cbbf031eb3fd9a745dc5905d31d2c795a4f95f2af37,01a15f625d852ef5fcb057371c25809781162c66f72fc4dc11365f1c26143a81,fb7350c3ab9f4c17e5f47da289177b098383c2663727291465746d367e97edfc,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ec5ca3510948ab29412b0a32aba510ca8876719879744265996fb8cc2f9035d9,f14fe9d2018eba105cd8580ec2476b43b3f61c26e434772eae00466e2cc8b2fd,,f8572b0eeb4b0d8b97db2ee2a6fcf6a538e5613c8b499dacfe6900a25cccee2d,abf54e699513b0dd14971478b2fdb8cc78f15394ff1b5ee62ecd6e3263bb1f57,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,524beeec873cb78924f03e60f2b9a7313873df5881f0654eaead2d581336e643,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,67ae780805db3cd80822c10e71365711d4e1445a3bc917b0fd6e094852fbce45,320c777ec9ab042f185b6cbbf031eb3fd9a745dc5905d31d2c795a4f95f2af37,d86707a7778c8f66badf06a26cc9a6d4555d67429dc649c94e9d1bba274ff7a1,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,363.3451778775461,118.23722251126983,221.5214568269185,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,3002f9b3cb96a311121d3cbd7f0abbaa4b2734c3cbd0cb69b569d39792538e26,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,9633152f5066cdd27b6e03902f92b0c6270f259467c27b9826b3c6b7462a5e24,44de39ce85f3e4f567dbceafc94df9a4a7836630a259a14f314c37c91506722c,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,,66a4a461ea829e1081bdc8c823f62a42a12d967b2d3ed6bb82a9fff2ca27e681,,9e3b6232cb7bd60ef9c5088e1c6dac834ddc05d916e88e2aacf84bb18c8d707a,f7414be5db44a0f48c6eb48cbd12ae1c6d64a5f2cf204900ce46a07ec0646be2,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,647faf013b4d0ece619e3468af6ec36616e684f26348410f1871a36f3cf85330,,,db7e89041755b0672d3f86d5e353436beece461a91b13589dd3b517733c370f9,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,328.15372035161135,229.6370082845356,95.86616912463991,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,77c8047ea4b7c4941810d07ca9b5009be667ccf31f6768321ae09c0d984ea58d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0e839bd60d4544a0b96a798732ceb480bf7b2f4a70d5a4e6476714ac392bed24,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,0e839bd60d4544a0b96a798732ceb480bf7b2f4a70d5a4e6476714ac392bed24,356133ac92d8b341793972e1e4d6d1ed0eb35f45f30b0fd470137871da71b21d,c42660a0edf511e95f0f08ec034ab4e635fdd628e71f1cfda3a7ffd52f61437c,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,,1bd5c97188742ca1221f53318afa33aaa85ff2172fc4b8d0b9a849d0e4b434b0,,144dc53d5dff011b70e273ff282f86c2976c8268811315f548ae013705941ba8,ea4ec8e9b81f8e4f1af129f64b42ae0b0a2d288342c98c82d65dc5acfbc23a66,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,9064ac21bf106300b05a0b781c9e6a51c859bd5b8ba2defea9a8bbf91483bd69,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,139.5085685427893,455.9908140772322,485.32395517456297,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,a42e0bee0add0ca35b3ed7fb20262d9ebbbc6dc9792bfce9bff7d9b17945aae1,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3617d9e863fa085f4f3697f58a28e447fec2371fe9e660306d660cd816f3134a,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,3617d9e863fa085f4f3697f58a28e447fec2371fe9e660306d660cd816f3134a,6796e38c43e7e6413a7a1b3068f8cd82abeebabc56ed94b2effb2777be29898f,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,df0fd73e8275357b74f20540774525962aa932dd7603c0913fd7cfa39690c0c3,c84c6fc33e31ca7b1bbd4f7210dd5fde9927150a980440cacb7111c6bcf3da7d,,0e74fa5f84db6f9d5f38b50b205450660387ad8cd310c303f2a0f73e52ea6489,9cbf8f82a738518f9258173244ae3a7175cc039195b50b8ebc4fb6bbcd16b25d,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,d8689b62711dced3f13e45048ffff01759c9f65cc55206b3e95c054826f7f596,,,4c05d1705eee6b1d590056239164f126f55b4237eeb1f481283bc443a2ca70f2,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,264.9699386986588,9.169131865193192,106.6042022820769,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,43234bd1024fad55366c83ad2e5d782aa2ac199c4cb85c30b7a903ebe00a3f21,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5cb4a938189eded3a66b9b95171a8bc94776033c1cf048e825f42ff81e1a0592,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,5cb4a938189eded3a66b9b95171a8bc94776033c1cf048e825f42ff81e1a0592,,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,,66a4a461ea829e1081bdc8c823f62a42a12d967b2d3ed6bb82a9fff2ca27e681,,9e3b6232cb7bd60ef9c5088e1c6dac834ddc05d916e88e2aacf84bb18c8d707a,f7414be5db44a0f48c6eb48cbd12ae1c6d64a5f2cf204900ce46a07ec0646be2,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,647faf013b4d0ece619e3468af6ec36616e684f26348410f1871a36f3cf85330,,,1f57eb3dd2fa90a386e07625b4a52664ebb8385a623bcb4e03d90c1d7b8a2183,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,199.31078994219277,289.34708841769395,398.1371469061259,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,26b663dd0e78a46092423585e6c981adfe79096794c6734238c72c45bdbd231d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b8054619e1bf08dc910697b2ec99654980a5500006e52e9c95b042a882eb2c48,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,b8054619e1bf08dc910697b2ec99654980a5500006e52e9c95b042a882eb2c48,,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,5b7c2e34da8a5127a43cbf8c8be9f19b62639ae2b7c4bb40cbfb914c6b87b2af,66a4a461ea829e1081bdc8c823f62a42a12d967b2d3ed6bb82a9fff2ca27e681,,9e3b6232cb7bd60ef9c5088e1c6dac834ddc05d916e88e2aacf84bb18c8d707a,f7414be5db44a0f48c6eb48cbd12ae1c6d64a5f2cf204900ce46a07ec0646be2,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,647faf013b4d0ece619e3468af6ec36616e684f26348410f1871a36f3cf85330,,,42940dfe512c0faaaa81e4d48780fee0f285e47e890a7bd65c90c59b2afd8374,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,83.41551629054106,482.4974751070736,16.038474204306098,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,8ee38832d683be34a790b8c2be3103ed29e1dd4f887323869005809d389c0a6b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2952bf1896d136dacea9894d59a68427b0e520cea7ac742ecc2e7930f6f197c0,18da58e5361a66d53a022a38b108c447568cdfb055a4269e1d84535f0013d356,2952bf1896d136dacea9894d59a68427b0e520cea7ac742ecc2e7930f6f197c0,543a31369b7693314b19e0c77ec8eb8cef8ecc7ce0ea9221590b6de5ed0a210f,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,fc6887b79bc105a6dc2d101e73db8b1caf469c7811419461edbe50fe298eda93,5180a4726fc40e68f7f848bb0b5d6b1805d0194005c3fd1d2dfd87ff8acb8a5b,,b874ed7f13a09e5b8e0c6f1d33189f5ca701b3ecbd24a745dd8dba9b5d32504d,ca3c3776ff6026e6a9d2f99e64fddce309739664445329f7077f6c45c298d644,0e839bd60d4544a0b96a798732ceb480bf7b2f4a70d5a4e6476714ac392bed24,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,cfd8a309ee27228d4c54f85026fdde53a4cc9ef771953079b0c9f3454e7bb505,,,846d05e7a9e39b7acb703828221033f61f30431ff8affed210c20bfbac5c996a,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,228.79366752527048,124.51492230647715,285.36879924014016,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,3457cf38e518d2a5c86cdee6899a0c1820a2373e7162d7aca5bb744f905091ac,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,65ea1409f766c6c3ab597c17b0615230ae310d314de364547d6a6f2a74b95716,18da58e5361a66d53a022a38b108c447568cdfb055a4269e1d84535f0013d356,65ea1409f766c6c3ab597c17b0615230ae310d314de364547d6a6f2a74b95716,,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,ecf1e74484d3dc538496ffb86b858428d8cc18d91e92abeb7ce3afc50cd418a9,b6e835b133ed7fb84139033e4a11a111a83cf9feaa9eba6bbf9c97f713f288c0,,69ceb78f3b78535dd8d5b35bbb77f550527ee90ede08d8230cae8eee4103b9d6,a1ff4142da5b75773a177942a692b5dacf32dd9fae178cb40074e98d842a12bd,0e839bd60d4544a0b96a798732ceb480bf7b2f4a70d5a4e6476714ac392bed24,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,574e44735e2a66604e9c77019dd2e295be346e1654e791d7913c9dce2f4cda5c,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,475.35859206974663,245.66889565357647,38.872085636834306,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,68768a55968519d0326d7957cda13d90b5af6f7fc09883dae7a9122c078c9a21,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d7a42ccdbff9afbfeedca9653e8bff0ea9fe5513868556913b58a2dfec4fbcf5,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,d7a42ccdbff9afbfeedca9653e8bff0ea9fe5513868556913b58a2dfec4fbcf5,,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,a064666364270353977e4607569b32b511d6e3b336e6f9ef9e950397394b921b,ccce978f232c6dec612c3505c2b3c491149e0370c5e1fc2c0bd000d66bff5f7b,,586540138f7cd7fd118a9d8f1bca406b5a3d20188686717d03c96994899b5704,8c1b1d68e88c24a75c1063f500dca2ca4e097150db5e88e85564d2e8a7417aa6,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,4ada2959a661c77ba7203752a2722ad1e1846aae7c8ffb6de26fe5895c7c829d,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,388.57427202211807,220.59506025189123,412.41276674958675,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,efc5b93cf28b30b2cb1ffe3378eaf971f8af29993f594af2c0e0f5dccfe9b95f,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7b52c697a1f2e81c6e2d4e80c9eead1ffb6d4256143dbb38e89e85bc3f4d019c,8286a8ec8e28481b5554da1fbfbc313afd2a0a4b629ce70f13e45f956dbc0607,7b52c697a1f2e81c6e2d4e80c9eead1ffb6d4256143dbb38e89e85bc3f4d019c,,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,a7e7cb5bb46db91d9e2f7dc78cc41c294efddafcc29263dea7dbee1295ef956a,66a4a461ea829e1081bdc8c823f62a42a12d967b2d3ed6bb82a9fff2ca27e681,,9e3b6232cb7bd60ef9c5088e1c6dac834ddc05d916e88e2aacf84bb18c8d707a,f7414be5db44a0f48c6eb48cbd12ae1c6d64a5f2cf204900ce46a07ec0646be2,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,647faf013b4d0ece619e3468af6ec36616e684f26348410f1871a36f3cf85330,,,fc6d71a848f73e1af2f183475e5de56b729d3ac80fef352232f9a750be29595d,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,347.8535319709421,401.42571737666896,179.08559295022957,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,641a149cb8ec4f46913b14424445e18e0dd8ccbefa1fafa1ed4282cbe21b23d2,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ab94072b11aefb362c5dbf7d0cbecfb5656fff99872b2fdff88be1e8ef1ef80a,ec7200dfeeae5ddf1ee37cb6a0c28830db5a278c6a553a48f3a1f39b3d0e4290,ab94072b11aefb362c5dbf7d0cbecfb5656fff99872b2fdff88be1e8ef1ef80a,8656c588cf8e0c32076ee3705aa08dfee892d537a3c3e224967ba8aad00ec2f5,ae0576c24b0e2d3af1de3a885a65db102707831f8d0a4ea0151efea32fce228d,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,7ca3c5d4feb5d802a8d4df6d8ea540e91a45771b71094f0aa77a20a9b01157a8,d93a558147f01b4e11796b220eb96ae3ca286fd98c7dcb4fe57148f4967d6236,,9c09df9a4a57abedd4bf407f5f5ba2dc54b65079b0fd4f873d836c4a330d7488,1d6511948e259db26b3f88278403bf7fc5a0f9d2e0adef251bbd11e257a36ebb,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,e227fbc76e2e08b2d23302ba74be94e97392fea339a74fb146b3beeacb957980,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,289.62517682626685,207.93244561268725,307.27280906499675,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,3a1c1caf00a0dc624d252e5f1d9007e5e9129a08e6497eeb1073ece38079af13,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
