MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,bc3f8c15936c27ffae4c58506586013fb3375e486258cd0997ffd5f82f1de8b2,2fa8a105f417690147ae4e976acfa828c4a24e097eb25b36745e24af8f9a9b98,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,a425b1878c3fe24ffe6f66e9cdc4181d15fcf4570497a4ec9b9fcea92de471ea,f9302eb9afb3a5d375dea4a695995d964daaf9bafb2761f46a0d9dfdf2fe3aa5,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,bc3f8c15936c27ffae4c58506586013fb3375e486258cd0997ffd5f82f1de8b2,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,ff5df49ae80d96a1aa9654feec696e557f812d8a51d4924cd78c34754f915e9c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0aef7080e0ce1621f216a7ba9b4bae62225a59f14210c8191cc75388df4bcf9d,760f9718891efaee0b56ba97819c05605bf4e9a88ca52d0b19a42cdb0cfed3f5,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,c700dc5c260bd79f1c14ec41e1270a231b7f37083a48f27841f25bbc93c23e29,2ece55c4fdaedea924d5e6d54857e70a8483b27fe9676c0357cb94a2320f0363,,,,,,179e7cfa002561426fb9c3612d1ba62ddb852d37f849b0fc87ae5e37aba385c4,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,0aef7080e0ce1621f216a7ba9b4bae62225a59f14210c8191cc75388df4bcf9d,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,8b0ca1c748df44af4a871f4614544828726cfd664e288dff90b471255cd3eabb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,85d1fb597319e35e98bcff0a347330b8929fe50b02e88af1b91d89ba087dbd09,bb9324c0a3bbc73e5efdf4131d4a77e98e1e975fd938c3aef238e913085c78ea,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,c700dc5c260bd79f1c14ec41e1270a231b7f37083a48f27841f25bbc93c23e29,82e7b305bbfe556eeb342aedf30613f13afced9fde5e5399fa7278ddbbf76126,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,85d1fb597319e35e98bcff0a347330b8929fe50b02e88af1b91d89ba087dbd09,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,89402e8b772fc8506189758e5215045f9f2e7fe755a790aaa1683fe17c79e15a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ae9123de2fc403666c9f48a6546fffc5257ff69536f7c4d8f8d5d327d6a4e061,cb0a3d1bf92c8dddf82af6467b5ef179bc5342f7998028acb8c13afdac26f0cc,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,c700dc5c260bd79f1c14ec41e1270a231b7f37083a48f27841f25bbc93c23e29,3bae46c4f34fcea1a69c47ba81a88b900ae03afd2c5f1c0e58f97c409cbc53fa,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,ae9123de2fc403666c9f48a6546fffc5257ff69536f7c4d8f8d5d327d6a4e061,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,7335536aa58fe33b6c753aa880779b00ff5df30baca4c46bb3fe79eb3023baa2,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ab7e67e9480cb9aecd206859cd28e942c5647ad85e6e3e5f1fb20783828ed190,d12489674bbb83d533261c90637db2b5c7844f74bea01de76c6ca8f2aac0191b,1fb0bce8d23e55f720ab1706acbdfec2abdaede73de26fa95a925a1070921c80,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,93dfb8ac2bdfbacca3069beae680d4133ed86145224211a6400b41b9575abb23,7fc9453ef9a0eae32788b421fb4d82750692a8a335c841132140deeff591397b,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,,ab7e67e9480cb9aecd206859cd28e942c5647ad85e6e3e5f1fb20783828ed190,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0dcb391bf37dd38702a3343f491bfe10ad2025323cbf4245cb44662e8d53f71b,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,fabc83c036d043000d41860f271345dba846a965cd9a46994009fea4c310cb09,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8c0b66d905f165b50e3b6c9e0e29961c5bd9c3083cde920bf5a74c8e8dc45d59,e77014cf8e998a223cd8cc97fc1205f3ad46043424c5cca6fd66dd60b2f7905f,f65d815950d12f2ae841e259b229ba32bbf2f0027bea9f11df1c262160c70fcc,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,e4c7b44450ead2b269378aac3d9f31bf103a2f3f0492d211354bd095b1047425,12ed326c9febc0aee78a6d96f48ecd9734743864fb955e5be4c28d527ab93bd4,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,8c0b66d905f165b50e3b6c9e0e29961c5bd9c3083cde920bf5a74c8e8dc45d59,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,f1cb7b7f11676218e30b8b8728ae653eaab19e1a594cb77549e04738b3030657,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d896af65d5b6b01300e22d3778efe9dc777fcde29ff9a6f2dd04242a7b0367ac,9699e4e3eb13de07014d421cbfbd155ce9df018b265131ae8f52e139139c1f88,03c6bd10de0d007af3a772efe2fbeae36bc05cf34872e625d102c0881d43a664,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,1ba6ef3ffba675f839a01cc9929e4cec59af258fa34fa7035a5a630d5b73af71,371827ca398a6ccf19699c3934d2c828dd58f82a8dd60eb9ac5e9c01efac1b47,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,d896af65d5b6b01300e22d3778efe9dc777fcde29ff9a6f2dd04242a7b0367ac,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,9f9046d6c3dbff3a5c84a79b23ff02572b5b2986c517acbf29412e18b11ec543,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,50f72405baf11b0f73f6a3db7152798bf2f958384e806befdf4ee6ddfdd9e198,8b1316bb85c669a46b1130aabeaa7dcf70980c872dc62e91db342f5f94f19dae,03c6bd10de0d007af3a772efe2fbeae36bc05cf34872e625d102c0881d43a664,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,1ba6ef3ffba675f839a01cc9929e4cec59af258fa34fa7035a5a630d5b73af71,b411b8a61dde273a0777404d4d65e98dddfba487de2bddaead26e5875ac084ec,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,50f72405baf11b0f73f6a3db7152798bf2f958384e806befdf4ee6ddfdd9e198,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e719efa665569d21ba723d45c1d04eb2c93ba750b8bce9a57a873637bf535ef4,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,a32ee30e67c1974d99530a93044b888a5a386e5850177e42ce4571fd4c371d9e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ff150bc51704cbc2fb2f412c2d8a79afb6212c9dff3d6127c2b0f937a33ea5ed,853ce5bbf3ab5645f856343555ebf47d56a0bd829788bceb834e0938c8413ca3,03c6bd10de0d007af3a772efe2fbeae36bc05cf34872e625d102c0881d43a664,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,de53703e32b161c79eea5a3911f936bc972256b86aa3b0e1ba1e0e5d61582ec7,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,ff150bc51704cbc2fb2f412c2d8a79afb6212c9dff3d6127c2b0f937a33ea5ed,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,859119152d2362332f2e11548b7c49bffd0e879660c308f9247e617318bc875a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5e8a21ead84851c212c2cae58849de4d37bc0babfcab05ceff51350412eb3e94,efbd23525b883354a5c24cfdd2a303de01e9a35d518fd06f942de3ce83e35ae8,cdcd81e34a6fe59990f07cd54f766c1ed2608e59ec17a578c73bd9b1b3071f21,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5e8a21ead84851c212c2cae58849de4d37bc0babfcab05ceff51350412eb3e94,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,3cd99756c78ae768a9711ada91857a37f88d94b36f1a5df9b405ebd303c3680c,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,7d5cb2c010c44ccfac9310e254e84399792ce677f42c6be5fa47aa3da9ff870c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,533099ac357e5586238f6be92e706eacb5dea6559fa61b979069c39c5efe8cee,e23d638403c9f76a4d6f7438c6b010f208dfffaaf16151e347c3e422dfabfa8b,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,cb9ee7e086ce772642a6be32ca80aeaa19dfae23f87703be499391d6a2ad54b9,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,533099ac357e5586238f6be92e706eacb5dea6559fa61b979069c39c5efe8cee,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,83fa1d54d617800e232c37faefd6ac69fd26f319d3dcac75ad2703e1e19ed01b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
